relative_path,bytes,sha256,copied_exactly
source_tables/china_taihu/taihu_thqbca_water_quality_long.csv,564217,47b89bb9a80f11945aeb8e3901d2bf7d8facf97f45e8789b79d40b0ecbab9e5e,True
source_tables/china_taihu/taihu_thqbca_water_quality_wide.csv,118588,74463e492adb6ac7a76cbad80ee3ac340e10db413da8a86a6bda8d71961226aa,True
source_tables/china_taihu/taihu_thqbca_zoo_biomass.csv,9770,74ed5c7ee2bcad60d3215da027c81c4db6551d2b7655104be0ec0cafbf8c36f2,True
source_tables/china_taihu/taihu_thqbca_zoo_number.csv,1602,e0b03873a19557f157ce8dd2d09821c2751ec9966ff9f9c76a9167bb931bb344,True
source_tables/emls_mc_lr.csv,151801,71cecd3bbc7b934eebb5748226cccbf780b81af289b5e3440ade21c23df549bf,True
source_tables/extended_toxins/Buffalo_Pound_2018_2019_mc_lr.csv,63472,b6634185a26851e21545cc83ca6e5f8cb7fa3cac58fd45162aba84aef37f858c,True
source_tables/extended_toxins/Buffalo_Pound_2018_2019_total_microcystins.csv,67316,2b03e093eab83a8de3cc532a5a44ca15b7558ec149f040d607f5dc52840e35aa,True
source_tables/extended_toxins/NOAA_Saginaw_Bay_2019_2021_total_microcystins.csv,84657,a0bcb057b2ee1258c94711e22483c232c460b51e3c7d7045a2e36cd9d9392de0,True
source_tables/extended_toxins/Rider_Cyanotoxin_Rivers_total_microcystins.csv,37792,a737326793c00679862c1822a41a091579f50b8682f300f920ca40afd20176c0,True
source_tables/extended_toxins/USDA_Georgia_Farm_Ponds_total_microcystins.csv,330195,65a445f4dc8e854cea0765aa0bb5ac697c6d3ce3c42bfe1d2af123ee6e64c023,True
source_tables/extended_toxins/USGS_Five_River_Basins_total_microcystins.csv,12675,3c9bc60343777665981db11c8b4ab2644eac56b5528a6d037c84bfdd24eee140,True
source_tables/extended_toxins/USGS_Large_Rivers_2017_Broad_microcystins_plus_nodularins.csv,32575,ef67e41f4ef62da4965f2cf902f677a4488b54d2144e5599fba1675a1485befa,True
source_tables/extended_toxins/USGS_Large_Rivers_2018_Broad_microcystins_plus_nodularins.csv,55851,6eced92ff558c4139dbeeaf4976b4deacdb5f9c2fbf998accc18e3d8342d52b5,True
source_tables/extended_toxins/USGS_NC_Reservoirs_2014_mc_lr.csv,10073,997e8c6bb545741f919bb157958ad200119e34a47ab3cc2ec8627d36e0bc1885,True
source_tables/extended_toxins/USGS_NC_Reservoirs_2014_total_microcystins.csv,10485,b560fa4b740522443e178742be9a95b9c869b51cdb4f4032ad6626919994c646,True
source_tables/extended_toxins/USGS_NPS_2021_2022_Broad_microcystins_plus_nodularins.csv,39961,b9ffe932ebdf8fab76ac39b10bbf2ea9861930b915fa095745c520ad3be75018,True
source_tables/extended_toxins/USGS_Raritan_2020_2021_total_microcystins.csv,15573,d85e4f63bc57ed9fa0ce8596cf2ae0f9c1bb5e3dfb859e41ccb8afed94a50c88,True
source_tables/habsdrivers_nla_total_microcystins.csv,1708792,ccc7f19cee5f3bcfa03e4754b5da8ea149b4321d959e5ff9db9c3cf9ee77f0c7,True
source_tables/ncca2015_greatlakes_mc_lr.csv,199926,29b99fe30c78f3582a6e8cf6105dc85674425a1bc1c968df3ef4e7c24e69065d,True
source_tables/ncca2020_total_microcystins.csv,538316,8e84d3206eaca1f3d58768550df4315c0a1d92abb2cd3d5a1575df45c68b6d7b,True
source_tables/nla2012_total_microcystins.csv,518878,b3dbd793a4fa582c58e1a2cfd7f52c25277aa4731c9221fc14f382a20cf6efb5,True
source_tables/nla2017_total_microcystins.csv,502855,c742dc7ecec48ab06a5c2e522f4ec18c6f9b352aad6bca3d0d2084bf88163593,True
source_tables/nla2022_total_microcystins.csv,493584,a7c4e14035ca8f0c90f61ce4ca4f966b087bba836d118524b5f23874f81a18bc,True
source_tables/noaa_lake_erie_2013_2025_total_microcystins.csv,1710253,0f7e0b3f588c2c38c58381695fe9adce0defd5592d4c98ea8e8c5d9369324f24,True
source_tables/nrsa2013_14_total_microcystins.csv,962371,5313add507c7f7a2ceb38918078d11be754a998221db7515ee51c51f5555903d,True
source_tables/nrsa2018_19_total_microcystins.csv,961178,9c250c84d53ef49dc5769bd110ebe202d6b1518849af54706820e8eb68009d38,True
source_tables/nrsa2023_24_total_microcystins.csv,929858,95f90a969e67bbd7865111ffa6f2f24e39a51257039ebd55de9776f5cc51dfe0,True
source_tables/nwca2011_total_microcystins.csv,239650,c510fc71be83bb1770ddfc338cf4ab337804340bdc9262b559bdae3ce8b17624,True
source_tables/nwca2016_total_microcystins.csv,298350,c1d24c6ddf2e6af94436f5ebbef2335c2d8e575f96fc959532f0e23b797cbced,True
source_tables/nwca2021_total_microcystins.csv,293343,3705b95a63f2cd0b7af8622dcdf41d5452d79e4de68328986e67af52b960e1df,True
source_tables/remote_sensing/erhai_phycocyanin_daily_model_features.csv,839852,f8eda7beea0763700551e71c64c7db81114d6e715e1a8d49967210269a049b21,True
source_tables/remote_sensing/erhai_phycocyanin_daily_raster_summary_long.csv,1701164,f9e46f2bf8ed3715ecd3dffc4aee7b40312b6255a59c2f08dbb443b1901c16cc,True
source_tables/remote_sensing/yunnan_lakes_chla_2013_2022_summary.csv,1030,bf945cbd8241d0245203f01f94a7c190ed033689a30f061a16b88c04cfeeb264,True
source_tables/san_francisco_estuary_total_microcystins.csv,222548,cbdac81774a428f8e27298e1b740ae5d56a2d7211d3005036d35083455a2a883,True
source_tables/uruguay_rio_de_la_plata_mc_lr.csv,968318,2c2b193122a8a5c55f68b6b85efcf664b830caec11b48e67b920ca8e77cd5b11,True
source_tables/usgs_sacramento_delta_microcystins.csv,1610796,ba1ed22da4eeea5f5bbf5136bdfc4418b4b0ee20839da37c0a9188182d9fde87,True
source_tables/usgs_se_wadeable_streams_total_microcystins.csv,27592,425abd8d0e0e5794e7f39ea4377c6836ae1a0df4687e770eb83350afefd7377b,True
source_tables/wqp_microcystin_lr.csv,5502522,6477c89cc2dcb3e112489892f517de823c71260c985b881ef41681c994e8838f,True
standardized/site_registry.csv,2332908,ae8d957f02752561373a3a979f489adba504a76b60521542be52c829fc8e3469,True
standardized/toxin_observations.csv,18754838,8e2e624d2d2246650e360ca236b5feffe70ca242e45a0c966ff1d18fc26ee98e,True
